movieId,timestamp
1,1139045764
1,1137206825
1,1525286013
2,1528843929
2,1528843932
2,1528843907
2,1137375552
3,1143424860
3,1143424860
5,1137373903
5,1137373903
7,1137375642
11,1137374904
11,1137374904
14,1137375623
14,1137375623
16,1137181640
17,1137181153
21,1137206178
22,1137375496
25,1138137555
26,1138137603
28,1137201942
28,1137180037
29,1138137473
31,1137375502
31,1137375502
32,1457901872
32,1137206826
32,1242494310
32,1242494306
32,1242494321
32,1242494300
32,1242494300
32,1242494315
32,1242494304
32,1242494302
34,1137180956
34,1137205237
34,1244787845
36,1137202363
36,1137191227
38,1137373760
39,1348627867
39,1348627869
39,1348627871
39,1348627873
39,1348627878
39,1138137492
39,1138137492
40,1137202107
40,1137202107
41,1138137646
43,1138137640
45,1137206826
46,1137375539
47,1457842470
47,1457842458
47,1137206452
50,1457842328
50,1457842315
50,1457842332
50,1457842340
50,1457842306
50,1137206826
52,1137206315
52,1137206371
58,1138137613
62,1137374957
92,1138137574
96,1138137537
101,1138137460
101,1525287216
101,1525287214
104,1154718872
104,1137374014
104,1244787691
107,1137375573
110,1528152541
110,1528152532
110,1528152523
110,1528152527
110,1528152528
110,1528152521
110,1528152539
110,1528152531
110,1528152535
110,1137180974
111,1137206513
116,1138040398
122,1137373679
140,1137375031
147,1457901627
147,1457901631
147,1457901625
147,1457901624
150,1137205234
150,1137180977
150,1137205233
153,1139045840
153,1137375453
160,1137373726
161,1138137497
162,1137202038
175,1457901665
175,1457901671
175,1457901668
185,1137375604
199,1137203124
215,1138040410
216,1137373675
216,1244787718
216,1244787726
222,1137181644
223,1457844066
223,1457844086
223,1457844084
223,1457844073
223,1457844080
223,1138137480
224,1138137516
224,1138137516
230,1138137506
232,1137201027
235,1137181651
237,1138137528
237,1138137528
237,1138137528
246,1137784780
247,1137181666
248,1186589145
248,1186589145
249,1137181672
252,1137374021
257,1137375555
260,1443199698
260,1443199710
260,1439165594
260,1439165588
260,1431954312
260,1431954337
260,1442535682
260,1442535673
260,1442535666
260,1435942530
260,1435942520
260,1435856940
260,1435856955
260,1435856950
260,1519899101
260,1519899078
260,1519899108
260,1439750956
260,1439750961
260,1457900772
260,1457900766
260,1457900770
260,1457900775
260,1137206494
260,1137206496
260,1137206504
261,1137181688
262,1137206203
262,1137206203
262,1137206203
272,1138137566
272,1138137566
273,1237739064
277,1137374027
279,1137202159
280,1137375585
282,1137375594
282,1137375594
288,1457846184
288,1457846195
288,1457846180
288,1457846191
288,1457846198
288,1457846189
290,1137201907
293,1188774484
293,1188774487
293,1138137619
293,1498456142
293,1498456106
293,1498456192
293,1498456184
293,1498456167
293,1498456155
293,1498456141
293,1498456144
293,1498456149
293,1498456150
293,1498456139
293,1498456130
293,1498456128
293,1498456179
293,1498456165
293,1498456113
293,1498456177
293,1498456175
293,1498456121
293,1498456188
293,1498456186
293,1498456132
293,1498456137
293,1498456126
293,1498456152
293,1498456181
293,1498456159
293,1498456135
293,1498456182
293,1498456190
293,1498456147
293,1498456157
296,1431954555
296,1431954555
296,1431954555
296,1457844546
296,1457844550
296,1457844541
296,1457844557
296,1137205001
296,1498456537
296,1498456475
296,1498456356
296,1498456535
296,1498456533
296,1498456678
296,1498456473
296,1498456531
296,1498456382
296,1498456376
296,1498456559
296,1498456471
296,1498456469
296,1498456676
296,1498456675
296,1498456529
296,1498456673
296,1498456671
296,1498456350
296,1498456481
296,1498456670
296,1498456448
296,1498456467
296,1498456431
296,1498456352
296,1498456543
296,1498456669
296,1498456527
296,1498456466
296,1498456360
296,1498456667
296,1498456666
296,1498456378
296,1498456524
296,1498456405
296,1498456664
296,1498456353
296,1498456663
296,1498456391
296,1498456522
296,1498456345
296,1498456661
296,1498456464
296,1498456404
296,1498456339
296,1498456385
296,1498456395
296,1498456660
296,1498456658
296,1498456444
296,1498456521
296,1498456561
296,1498456656
296,1498456348
296,1498456655
296,1498456419
296,1498456519
296,1498456429
296,1498456517
296,1498456427
296,1498456436
296,1498456515
296,1498456653
296,1498456622
296,1498456686
296,1498456421
296,1498456383
296,1498456389
296,1498456406
296,1498456589
296,1498456513
296,1498456372
296,1498456396
296,1498456511
296,1498456509
296,1498456402
296,1498456380
296,1498456426
